
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    

Fe+3 + 2 H+ + Cit-3 = Fe(H2Cit)+2
      log_k 14.13 #82NAM/PAL
      -analytic 14.13E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + H2(PO4)- = Fe(H2PO4)+
      log_k 2.7 #20LEM/PAL
      -analytic 27E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + H2(PO4)- = Fe(H2PO4)+2
      log_k 5.43 #Recalculated from 72NRIa in 20LEM/PAL
      -analytic 54.3E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - H+ + H4(SiO4) = Fe(H3SiO4)+2
      log_k 0.36 #88CHA/NEW
      -analytic 36E-2 00E+0 00E+0 00E+0 00E+0

Fe+2 + H+ + Cit-3 = Fe(HCit)
      log_k 10.02 #95AKR/BOU
      -analytic 10.02E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + H+ + 2 Cit-3 = Fe(HCit)(Cit)-2
      log_k 19.3 #95AKR/BOU
      -analytic 19.3E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + H+ + Cit-3 = Fe(HCit)+
      log_k 13.56 #95AKR/BOU
      -analytic 13.56E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + 2 H+ + 2 Cit-3 = Fe(HCit)2-
      log_k 24.92 #95AKR/BOU
      -analytic 24.92E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + H+ + Edta-4 = Fe(HEdta)
      log_k 29.2 #95AKR/BOU
      -analytic 29.2E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + H+ + Edta-4 = Fe(HEdta)-
      log_k 18.3 #95AKR/BOU
      -analytic 18.3E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + H+ + Nta-3 = Fe(HNta)
      log_k 12.3 #95AKR/BOU
      -analytic 12.3E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + H+ + Ox-2 = Fe(HOx)+2
      log_k 9.3 #95AKR/BOU
      -analytic 93E-1 00E+0 00E+0 00E+0 00E+0

Fe+2 - H+ + H2(PO4)- = Fe(HPO4)
      log_k -3.61 #USGS original
      -analytic -36.1E-1 00E+0 00E+0 00E+0 00E+0

Fe+2 + HS- = Fe(HS)+
      log_k 4.34 #04CHI
      -analytic 43.4E-1 00E+0 00E+0 00E+0 00E+0

Fe+2 + 2 HS- = Fe(HS)2
      log_k 6.45 #04CHI
      -analytic 64.5E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + H+ + SeO3-2 = Fe(HSeO3)+2
      log_k 12.35 #01SEB/POT2
      -analytic 12.35E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + NH3 = Fe(NH3)+2
      log_k 1.3 #82SCH
      -analytic 13E-1 00E+0 00E+0 00E+0 00E+0

Fe+2 + 2 NH3 = Fe(NH3)2+2
      log_k 2.1 #82SCH
      -analytic 21E-1 00E+0 00E+0 00E+0 00E+0

Fe+2 + 4 NH3 = Fe(NH3)4+2
      log_k 3.6 #82SCH
      -analytic 36E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + NO3- = Fe(NO3)+2
      log_k 0.95 #HATCHES 8 1996
      -analytic 95E-2 00E+0 00E+0 00E+0 00E+0

Fe+3 + Nta-3 = Fe(Nta)
      log_k 18.6 #95AKR/BOU
      -analytic 18.6E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + Nta-3 = Fe(Nta)-
      log_k 10.6 #95AKR/BOU
      -analytic 10.6E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + 2 Nta-3 = Fe(Nta)2-3
      log_k 27 #95AKR/BOU
      -analytic 27E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + 2 Nta-3 = Fe(Nta)2-4
      log_k 13.5 #95AKR/BOU
      -analytic 13.5E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 - H+ + Cit-3 + H2O = Fe(OH)(Cit)-2
      log_k -0.86 #91DUF/JOH
      -analytic -86E-2 00E+0 00E+0 00E+0 00E+0

Fe+3 - H+ + Edta-4 + H2O = Fe(OH)(Edta)-2
      log_k 20.84 #95AKR/BOU
      -analytic 20.84E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 - H+ + Edta-4 + H2O = Fe(OH)(Edta)-3
      log_k 6.4 #95AKR/BOU
      -analytic 64E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - H+ + Nta-3 + H2O = Fe(OH)(Nta)-
      log_k 14.6 #95AKR/BOU
      -analytic 14.6E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 - H+ + Nta-3 + H2O = Fe(OH)(Nta)-2
      log_k -0.12 #95AKR/BOU
      -analytic -12E-2 00E+0 00E+0 00E+0 00E+0

Fe+2 - H+ + H2O = Fe(OH)+
      log_k -9.25 #21RIB/BEG
      delta_h 40.921 #kJ/mol 21RIB/BEG
#     Enthalpy of formation: -335.204  kJ/mol
      -analytic -20.80949E-1 00E+0 -21.37453E+2 00E+0 00E+0

Fe+3 - H+ + H2O = Fe(OH)+2
      log_k -2.15 #13LEM/BER
      delta_h 38.8 #kJ/mol 13LEM/BER
#     Enthalpy of formation: -297.086  kJ/mol
      -analytic 46.47468E-1 00E+0 -20.26665E+2 00E+0 00E+0

Fe+2 - 2 H+ + 2 H2O = Fe(OH)2
      log_k -20.84 #21RIB/BEG
      delta_h 114.131 #kJ/mol 21RIB/BEG
#     Enthalpy of formation: -547.824  kJ/mol
      -analytic -84.51071E-2 00E+0 -59.61477E+2 00E+0 00E+0

Fe+3 - 2 H+ + Cit-3 + 2 H2O = Fe(OH)2(Cit)-2
      log_k 2.9 #95AKR/BOU
      -analytic 29E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - 2 H+ + Edta-4 + 2 H2O = Fe(OH)2(Edta)-3
      log_k 10.06 #95AKR/BOU
      -analytic 10.06E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 - 2 H+ + Edta-4 + 2 H2O = Fe(OH)2(Edta)-4
      log_k -4.4 #95AKR/BOU
      -analytic -44E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - 2 H+ + Nta-3 + 2 H2O = Fe(OH)2(Nta)-2
      log_k 6 #95AKR/BOU
      -analytic 60E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - 2 H+ + 2 H2O = Fe(OH)2+
      log_k -4.8 #13LEM/BER
      delta_h 71.546 #kJ/mol 76BAE/MES in 98CHI
#     Enthalpy of formation: -550.170  kJ/mol
      -analytic 77.34321E-1 00E+0 -37.37108E+2 00E+0 00E+0

Fe+3 - 3 H+ + 3 H2O = Fe(OH)3
      log_k -12.56 #95BOU in 04CHI
      delta_h 103.764 #kJ/mol 95BOU in 04CHI
#     Enthalpy of formation: -803.782  kJ/mol
      -analytic 56.18672E-1 00E+0 -54.19971E+2 00E+0 00E+0

Fe+2 - 3 H+ + 3 H2O = Fe(OH)3-
      log_k -33.84 #21RIB/BEG
      delta_h 162.231 #kJ/mol 21RIB/BEG
#     Enthalpy of formation: -785.554  kJ/mol
      -analytic -54.18349E-1 00E+0 -84.73915E+2 00E+0 00E+0

Fe+3 - 3 H+ + Edta-4 + 3 H2O = Fe(OH)3(Edta)-4
      log_k -2.24 #51SCH/HEL
      -analytic -22.4E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - 4 H+ + 4 H2O = Fe(OH)4-
      log_k -21.6 #76BAE/MES in 04CHI
      delta_h 133.471 #kJ/mol 95BOU in 04CHI
#     Enthalpy of formation: -1059.905 kJ/mol
      -analytic 17.83115E-1 00E+0 -69.71676E+2 00E+0 00E+0

Fe+2 - 4 H+ + 4 H2O = Fe(OH)4-2
      log_k -46.32 #21RIB/BEG from 56GAY/WOO
      delta_h 160.75 #kJ/mol
#     Enthalpy of formation: -1072.864 kJ/mol
      -analytic -18.15781E+0 00E+0 -83.96557E+2 00E+0 00E+0

Fe+3 - H+ + CO3-2 + H2O = Fe(OH)CO3
      log_k 10.7 #05GRI
      -analytic 10.7E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + Ox-2 = Fe(Ox)
      log_k 4.1 #95AKR/BOU
      -analytic 41E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + Ox-2 = Fe(Ox)+
      log_k 9.53 #95AKR/BOU
      -analytic 95.3E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + 2 Ox-2 = Fe(Ox)2-
      log_k 15.75 #95AKR/BOU
      -analytic 15.75E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + 2 Ox-2 = Fe(Ox)2-2
      log_k 6.2 #95AKR/BOU
      -analytic 62E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + 3 Ox-2 = Fe(Ox)3-3
      log_k 20.2 #95AKR/BOU
      -analytic 20.2E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + 3 Ox-2 = Fe(Ox)3-4
      log_k 5.22 #95AKR/BOU
      -analytic 52.2E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 - 2 H+ + H2(PO4)- = Fe(PO4)
      log_k 3.44 #Recalculated from 07IUL/CIA in 20LEM/PAL
      -analytic 34.4E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + SeO3-2 = Fe(SeO3)+
      log_k 11.15 #05OLI/NOL
      -analytic 11.15E+0 00E+0 00E+0 00E+0 00E+0

Fe+2 + SeO4-2 = Fe(SeO4)
      log_k 2.71 #01SEB/POT2
      delta_h -12.425 #kJ/mol
#     Enthalpy of formation: -706.220  kJ/mol
      -analytic 53.32334E-2 00E+0 64.90029E+1 00E+0 00E+0

Fe+2 + SO4-2 = Fe(SO4)
      log_k 2.44 #13LEM/BER
      delta_h 8.4 #kJ/mol 13LEM/BER
#     Enthalpy of formation: -991.235  kJ/mol
      -analytic 39.11617E-1 00E+0 -43.87626E+1 00E+0 00E+0

Fe+3 + SO4-2 = Fe(SO4)+
      log_k 4.25 #13LEM/BER
      delta_h 26 #kJ/mol Suggested but not selected 13LEM/BER
#     Enthalpy of formation: -933.396  kJ/mol
      -analytic 88.05004E-1 00E+0 -13.58075E+2 00E+0 00E+0

Fe+3 + 2 SO4-2 = Fe(SO4)2-
      log_k 6.22 #91PEA/BER in 98CHI
      -analytic 62.2E-1 00E+0 00E+0 00E+0 00E+0

2 Fe+3 - 2 H+ + 2 Cit-3 + 2 H2O = Fe2(Cit)2(OH)2-2
      log_k 17 #95AKR/BOU
      -analytic 17E+0 00E+0 00E+0 00E+0 00E+0

2 Fe+3 - 2 H+ + 2 Edta-4 + 2 H2O = Fe2(OH)2(Edta)2-4
      log_k 40 #95AKR/BOU
      -analytic 40E+0 00E+0 00E+0 00E+0 00E+0

2 Fe+3 - 2 H+ + 2 H2O = Fe2(OH)2+4
      log_k -2.82 #13LEM/BER
      delta_h 44 #kJ/mol 13LEM/BER
#     Enthalpy of formation: -627.772  kJ/mol
      -analytic 48.88469E-1 00E+0 -22.9828E+2 00E+0 00E+0

3 Fe+3 - 4 H+ + 4 H2O = Fe3(OH)4+5
      log_k -6.3 #76BAE/MES in 98CHI
      delta_h 59.831 #kJ/mol 76BAE/MES
#     Enthalpy of formation: -1233.657 kJ/mol
      -analytic 41.81941E-1 00E+0 -31.25191E+2 00E+0 00E+0

Fe+3 + Br- = FeBr+2
      log_k 0.7 #88CHA/NEW
      -analytic 70E-2 00E+0 00E+0 00E+0 00E+0

Fe+3 + 2 Br- = FeBr2+
      log_k 0.9 #96FAL/REA
      -analytic 90E-2 00E+0 00E+0 00E+0 00E+0

Fe+2 + Cl- = FeCl+
      log_k 1 #Suggested in 13LEM/BER
      delta_h 21.551 #kJ/mol 13LEM/BER
#     Enthalpy of formation: -235.824  kJ/mol
      -analytic 47.75573E-1 00E+0 -11.25687E+2 00E+0 00E+0

Fe+3 + Cl- = FeCl+2
      log_k 1.52 #13LEM/BER
      delta_h 22.5 #kJ/mol 13LEM/BER
#     Enthalpy of formation: -194.636  kJ/mol
      -analytic 54.61831E-1 00E+0 -11.75257E+2 00E+0 00E+0

Fe+3 + 2 Cl- = FeCl2+
      log_k 2.22 #13LEM/BER
      -analytic 22.2E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + 3 Cl- = FeCl3
      log_k 1.02 #13LEM/BER
      -analytic 10.2E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + 4 Cl- = FeCl4-
      log_k -0.98 #13LEM/BER
      -analytic -98E-2 00E+0 00E+0 00E+0 00E+0

Fe+2 + CO3-2 = FeCO3
      log_k 5.27 #13LEM/BER
      delta_h -3.367 #kJ/mol
#     Enthalpy of formation: -768.892  kJ/mol
      -analytic 46.80127E-1 00E+0 17.58707E+1 00E+0 00E+0

Fe+3 + CrO4-2 = FeCrO4+
      log_k 7.8 #96BAR/PAL
      delta_h 19.1 #kJ/mol 96BAR/PAL
#     Enthalpy of formation: -909.956  kJ/mol
      -analytic 11.14618E+0 00E+0 -99.76625E+1 00E+0 00E+0

Fe+2 + F- = FeF+
      log_k 1.7 #13LEM/BER
      -analytic 17E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + F- = FeF+2
      log_k 6.09 #20LEM/PAL
      delta_h 12.8 #kJ/mol 20LEM/PAL
#     Enthalpy of formation: -372.606  kJ/mol
      -analytic 83.32464E-1 00E+0 -66.85906E+1 00E+0 00E+0

Fe+3 + 2 F- = FeF2+
      log_k 10.41 #Calculated in 20LEM/PAL
      delta_h 22 #kJ/mol Calculated in 20LEM/PAL
#     Enthalpy of formation: -698.756  kJ/mol
      -analytic 14.26423E+0 00E+0 -11.4914E+2 00E+0 00E+0

Fe+3 + 2 H+ + Pyrophos-4 = FeH2Pyrophos+
      log_k 26 #88CHA/NEW
      -analytic 26E+0 00E+0 00E+0 00E+0 00E+0

Fe+3 + I- = FeI+2
      log_k 2.1 #96BOU2
      -analytic 21E-1 00E+0 00E+0 00E+0 00E+0

Fe+3 + S2O3-2 = FeS2O3+
      log_k 3.9 #82SCH
      -analytic 39E-1 00E+0 00E+0 00E+0 00E+0

H+ + Adipate-2 = H(Adipate)-
      log_k 5.45 #04MAR/SMI
      -analytic 54.5E-1 00E+0 00E+0 00E+0 00E+0

- 2 H+ + H3(AsO3) = H(AsO3)-2
      log_k -23.62 #79IVA/VOR
      -analytic -23.62E+0 00E+0 00E+0 00E+0 00E+0

H+ + AsO4-3 = H(AsO4)-2
      log_k 11.6
      delta_h -18.2 #kJ/mol
#     Enthalpy of formation: -906.340  kJ/mol  09RAN/FUG
      -analytic 84.11497E-1 00E+0 95.06522E+1 00E+0 00E+0

H+ + Cit-3 = H(Cit)-2
      log_k 6.36 #05HUM/AND
      delta_h 3.3 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1516.620 kJ/mol
      -analytic 69.38135E-1 00E+0 -17.2371E+1 00E+0 00E+0

H+ + Edta-4 = H(Edta)-3
      log_k 11.24 #05HUM/AND
      delta_h -19.8 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1724.600 kJ/mol
      -analytic 77.71189E-1 00E+0 10.34226E+2 00E+0 00E+0

H+ + Malonate-2 = H(Malonate)-
      log_k 5.71 #13GRI/CAM
      -analytic 57.1E-1 00E+0 00E+0 00E+0 00E+0

H+ + Nta-3 = H(Nta)-2
      log_k 10.28 #95AKR/BOU
      -analytic 10.28E+0 00E+0 00E+0 00E+0 00E+0

H+ + Ox-2 = H(Ox)-
      log_k 4.25 #05HUM/AND
      delta_h 7.3 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -823.360  kJ/mol
      -analytic 55.28905E-1 00E+0 -38.13056E+1 00E+0 00E+0

H+ + Pyrophos-4 = H(Pyrophos)-3
      log_k 9.4 #92GRE/FUG
      -analytic 94E-1 00E+0 00E+0 00E+0 00E+0

H+ + S2O3-2 = H(S2O3)-
      log_k 1.72 #04CHI
      delta_h 8.253 #kJ/mol
#     Enthalpy of formation: -644.033  kJ/mol
      -analytic 31.65864E-1 00E+0 -43.10842E+1 00E+0 00E+0

H+ + SeO3-2 = H(SeO3)-
      log_k 8.36 #05OLI/NOL
      delta_h -5.17 #kJ/mol
#     Enthalpy of formation: -512.330  kJ/mol  05OLI/NOL
      -analytic 74.54255E-1 00E+0 27.00479E+1 00E+0 00E+0

H+ + SeO4-2 = H(SeO4)-
      log_k 1.75 #05OLI/NOL
      delta_h 20.8 #kJ/mol 05OLI/NOL
#     Enthalpy of formation: -582.700  kJ/mol
      -analytic 53.94004E-1 00E+0 -10.8646E+2 00E+0 00E+0

H+ + SO3-2 = H(SO3)-
      log_k 7.17 #85GOL/PAR
      delta_h 3.668 #kJ/mol
#     Enthalpy of formation: -627.392  kJ/mol
      -analytic 78.12606E-1 00E+0 -19.1593E+1 00E+0 00E+0

H+ + SO4-2 = H(SO4)-
      log_k 1.98
      delta_h 22.44 #kJ/mol
#     Enthalpy of formation: -886.900  kJ/mol  92GRE/FUG
      -analytic 59.11319E-1 00E+0 -11.72123E+2 00E+0 00E+0

H+ + Suberate-2 = H(Suberate)-
      log_k 5.4 #31GAN/ING
      -analytic 54E-1 00E+0 00E+0 00E+0 00E+0

H+ + Succinat-2 = H(Succinat)-
      log_k 5.71 #13GRI/CAM
      -analytic 57.1E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + Adipate-2 = H2(Adipate)
      log_k 9.89 #04MAR/SMI
      -analytic 98.9E-1 00E+0 00E+0 00E+0 00E+0

- H+ + H3(AsO3) = H2(AsO3)-
      log_k -9.22
      delta_h 27.41 #kJ/mol
#     Enthalpy of formation: -714.790  kJ/mol  10RAN/FUG
      -analytic -44.17974E-1 00E+0 -14.31724E+2 00E+0 00E+0

2 H+ + AsO4-3 = H2(AsO4)-
      log_k 18.37
      delta_h -21.42 #kJ/mol
#     Enthalpy of formation: -909.560  kJ/mol  09RAN/FUG
      -analytic 14.61738E+0 00E+0 11.18845E+2 00E+0 00E+0

2 H+ + Cit-3 = H2(Cit)-
      log_k 11.14 #05HUM/AND
      delta_h 0.9 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1519.020 kJ/mol
      -analytic 11.29767E+0 00E+0 -47.01027E+0 00E+0 00E+0

2 H+ + Edta-4 = H2(Edta)-2
      log_k 18.04 #05HUM/AND
      delta_h -35 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1739.800 kJ/mol
      -analytic 11.90826E+0 00E+0 18.28177E+2 00E+0 00E+0

2 H+ + Malonate-2 = H2(Malonate)
      log_k 8.67 #13GRI/CAM
      -analytic 86.7E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + Nta-3 = H2(Nta)-
      log_k 13.2 #95AKR/BOU
      -analytic 13.2E+0 00E+0 00E+0 00E+0 00E+0

2 H+ + Ox-2 = H2(Ox)
      log_k 5.65 #05HUM/AND
      delta_h 10.6 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -820.060  kJ/mol
      -analytic 75.0704E-1 00E+0 -55.36766E+1 00E+0 00E+0

2 H+ + Pyrophos-4 = H2(Pyrophos)-2
      log_k 16.05 #92GRE/FUG
      -analytic 16.05E+0 00E+0 00E+0 00E+0 00E+0

2 H+ + S2O3-2 = H2(S2O3)
      log_k 2.32 #04CHI
      delta_h 22.917 #kJ/mol
#     Enthalpy of formation: -629.369  kJ/mol
      -analytic 63.34886E-1 00E+0 -11.97038E+2 00E+0 00E+0

2 H+ + SeO3-2 = H2(SeO3)
      log_k 11 #05OLI/NOL
      delta_h 1.84 #kJ/mol
#     Enthalpy of formation: -505.320  kJ/mol  05OLI/NOL
      -analytic 11.32235E+0 00E+0 -96.10989E+0 00E+0 00E+0

- 2 H+ + H4(SiO4) = H2(SiO4)-2
      log_k -23.14 #92GRE/FUG
      delta_h 75 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1386.194 kJ/mol
      -analytic -10.00056E+0 00E+0 -39.17523E+2 00E+0 00E+0

2 H+ + SO3-2 = H2(SO3)
      log_k 9.03 #85GOL/PAR
      delta_h 21.453 #kJ/mol
#     Enthalpy of formation: -609.607  kJ/mol
      -analytic 12.7884E+0 00E+0 -11.20568E+2 00E+0 00E+0

2 H+ + Suberate-2 = H2(Suberate)
      log_k 9.92 #31GAN/ING
      -analytic 99.2E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + Succinat-2 = H2(Succinat)
      log_k 9.95 #13GRI/CAM
      -analytic 99.5E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + CrO4-2 = H2CrO4
      log_k 6.32 #76BAE/MES, 04CHI
      delta_h 39.596 #kJ/mol
#     Enthalpy of formation: -839.404  kJ/mol
      -analytic 13.25692E+0 00E+0 -20.68243E+2 00E+0 00E+0

2 H+ + H2(PO4)- + CrO4-2 - H2O = H2CrPO7-
      log_k 9.02
      delta_h -51.49 #kJ/mol
#     Enthalpy of formation: -1947.260 kJ/mol  76DEL/HAL
      -analytic -66.07802E-5 00E+0 26.8951E+2 00E+0 00E+0

H+ + HGlu- = H2Glu
      log_k 3.9 #98ZUB/CAS
      -analytic 39E-1 00E+0 00E+0 00E+0 00E+0

H+ + HIsa- = H2Isa
      log_k 4 #05HUM/AND
      -analytic 40E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + MoO4-2 = H2MoO4
      log_k 8.15 #68SAS/SIL, 64AVE/ANA
      -analytic 81.5E-1 00E+0 00E+0 00E+0 00E+0

2 H+ + Phthalat-2 = H2Phthalat
      log_k 8.32 #10RIC/SAB1
      -analytic 83.2E-1 00E+0 00E+0 00E+0 00E+0

H+ + HS- = H2S
      log_k 6.99
      delta_h -22.3 #kJ/mol
#     Enthalpy of formation: -38.600   kJ/mol  89COX/WAG
      -analytic 30.83208E-1 00E+0 11.6481E+2 00E+0 00E+0

2 H+ + S2O4-2 = H2S2O4
      log_k 2.8 #04CHI
      delta_h 20.193 #kJ/mol
#     Enthalpy of formation: -733.307  kJ/mol
      -analytic 63.37662E-1 00E+0 -10.54754E+2 00E+0 00E+0

H+ + HSe- = H2Se
      log_k 3.85
      delta_h 0 #kJ/mol
#     Enthalpy of formation: +14.300   kJ/mol  05OLI/NOL
      -analytic 38.5E-1 00E+0 00E+0 00E+0 00E+0

3 H+ + AsO4-3 = H3(AsO4)
      log_k 20.63
      delta_h -14.36 #kJ/mol
#     Enthalpy of formation: -902.500  kJ/mol  09RAN/FUG
      -analytic 18.11424E+0 00E+0 75.0075E+1 00E+0 00E+0

3 H+ + Cit-3 = H3(Cit)
      log_k 14.27 #05HUM/AND
      delta_h -3.6 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1523.520 kJ/mol
      -analytic 13.63931E+0 00E+0 18.80411E+1 00E+0 00E+0

3 H+ + Edta-4 = H3(Edta)-
      log_k 21.19 #05HUM/AND
      delta_h -27.9 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1732.700 kJ/mol
      -analytic 16.30213E+0 00E+0 14.57318E+2 00E+0 00E+0

3 H+ + Nta-3 = H3(Nta)
      log_k 15.33 #95AKR/BOU
      -analytic 15.33E+0 00E+0 00E+0 00E+0 00E+0

H+ + H2(PO4)- = H3(PO4)
      log_k 2.14 #92GRE/FUG
      delta_h 8.48 #kJ/mol 92GRE/FUG
#     Enthalpy of formation: -1294.120 kJ/mol
      -analytic 36.25632E-1 00E+0 -44.29412E+1 00E+0 00E+0

3 H+ + Pyrophos-4 = H3(Pyrophos)-
      log_k 18.3 #92GRE/FUG
      -analytic 18.3E+0 00E+0 00E+0 00E+0 00E+0

- H+ + H4(SiO4) = H3(SiO4)-
      log_k -9.84 #06BLA/PIA; Uncertainty to include available data.
      delta_h 29.363 #kJ/mol
#     Enthalpy of formation: -1431.831 kJ/mol
      -analytic -46.95823E-1 00E+0 -15.33736E+2 00E+0 00E+0

4 H+ + Edta-4 = H4(Edta)
      log_k 23.42 #05HUM/AND
      delta_h -26 #kJ/mol 05HUM/AND
#     Enthalpy of formation: -1730.800 kJ/mol
      -analytic 18.865E+0 00E+0 13.58075E+2 00E+0 00E+0

4 H+ + Nta-3 = H4(Nta)+
      log_k 16.13 #95AKR/BOU
      -analytic 16.13E+0 00E+0 00E+0 00E+0 00E+0

4 H+ + Pyrophos-4 = H4(Pyrophos)
      log_k 19.3 #92GRE/FUG
#     Enthalpy of formation: -2280.210 kJ/mol  92GRE/FUG
      -analytic 19.3E+0 00E+0 00E+0 00E+0 00E+0

5 H+ + Edta-4 = H5(Edta)+
      log_k 24.72 #05HUM/AND
      -analytic 24.72E+0 00E+0 00E+0 00E+0 00E+0

6 H+ + Edta-4 = H6(Edta)+2
      log_k 24.22 #05HUM/AND
      -analytic 24.22E+0 00E+0 00E+0 00E+0 00E+0

H+ + Acetate- = HAcetate
      log_k 4.76
      delta_h 0.25 #kJ/mol
#     Enthalpy of formation: -485.760  kJ/mol  82WAG/EVA
      -analytic 48.03798E-1 00E+0 -13.05841E+0 00E+0 00E+0

H+ + 2 B(OH)4- - 4 H2O = HB2O4-
      log_k 9.17 #97CRO
      -analytic 91.7E-1 00E+0 00E+0 00E+0 00E+0

H+ + CO3-2 = HCO3-
      log_k 10.33
      delta_h -14.7 #kJ/mol
#     Enthalpy of formation: -689.930  kJ/mol  89COX/WAG
      -analytic 77.54671E-1 00E+0 76.78345E+1 00E+0 00E+0

H+ + CrO4-2 = HCrO4-
      log_k 6.52 #87PAL/WES, 04CHI
      delta_h 6.016 #kJ/mol
#     Enthalpy of formation: -872.985  kJ/mol
      -analytic 75.73958E-1 00E+0 -31.42376E+1 00E+0 00E+0

H+ + H2(PO4)- + CrO4-2 - H2O = HCrPO7-2
      log_k 6.37
      delta_h -36.39 #kJ/mol
#     Enthalpy of formation: -1932.160 kJ/mol  76DEL/HEP
      -analytic -52.54337E-4 00E+0 19.00782E+2 00E+0 00E+0

4 CO3-2 + Hf+4 = Hf(CO3)4-4
      log_k 42.9 #analogy with Zr
      -analytic 42.9E+0 00E+0 00E+0 00E+0 00E+0

2 NO3- + Hf+4 = Hf(NO3)2+2
      log_k 2.49 #65DES/KHO recalculated; Uncertainty to include available data.
      -analytic 24.9E-1 00E+0 00E+0 00E+0 00E+0

- H+ + Hf+4 + H2O = Hf(OH)+3
      log_k -0.2 #01RAI/XIA; Uncertainty to include available data.
      -analytic -20E-2 00E+0 00E+0 00E+0 00E+0

- 4 H+ + Hf+4 + 4 H2O = Hf(OH)4
      log_k -11.2 #01RAI/XIA; Uncertainty to include available data.
      -analytic -11.2E+0 00E+0 00E+0 00E+0 00E+0

- 5 H+ + Hf+4 + 5 H2O = Hf(OH)5-
      log_k -20.3 #01RAI/XIA
      -analytic -20.3E+0 00E+0 00E+0 00E+0 00E+0

- 6 H+ + Hf+4 + 6 H2O = Hf(OH)6-2
      log_k -32.8 #01RAI/XIA
      -analytic -32.8E+0 00E+0 00E+0 00E+0 00E+0

2 SO4-2 + Hf+4 = Hf(SO4)2
      log_k 10.11 #65DES/KHO recalculated;Uncertainty to include available data.
      -analytic 10.11E+0 00E+0 00E+0 00E+0 00E+0

Br- + Hf+4 = HfBr+3
      log_k 0.38 #67HAL/POH recalculated
      -analytic 38E-2 00E+0 00E+0 00E+0 00E+0

